8/4/2017,224,226.82,219.51,220.72
8/3/2017,217.92,227.53,217.35,224
8/2/2017,225.73,228.8,215.37,217.92
8/1/2017,200.82,232.73,200.82,225.73
7/31/2017,196.95,201.98,190.78,200.82
7/30/2017,205.9,209.9,193.26,196.95
7/29/2017,190.72,209.77,178.03,205.9
7/28/2017,202.94,203.95,189.34,190.72
7/27/2017,203.23,205,198.85,202.94
7/26/2017,203.78,209.89,193.4,203.23
7/25/2017,225.96,226.59,193,203.78
7/24/2017,228.31,229.99,224,225.96
7/23/2017,230.69,234.35,221.2,228.31
7/22/2017,216.6,237.67,215.1,230.69
7/21/2017,226.06,238,208.5,216.6
7/20/2017,194.73,237,194.73,226.06
7/19/2017,227.01,243.9,186.01,194.73
7/18/2017,190.87,249.4,176.51,227.01
7/17/2017,155.68,191.5,153.25,190.87
7/16/2017,167.72,172.3,130.26,155.68
7/15/2017,197.23,198.97,167,167.72
7/14/2017,205,206.99,183.12,197.23
7/13/2017,224.04,227,193.07,205
7/12/2017,190.57,228.88,181,224.04
7/11/2017,202.86,216.5,175.56,190.57
7/10/2017,238.81,240.33,185.39,202.86
7/9/2017,246.64,253.31,236,238.81
7/8/2017,241.28,249.5,231.25,246.64
7/7/2017,266.01,266.97,235.01,241.28
7/6/2017,266.27,275,261.59,266.01
7/5/2017,269.2,274.97,252.67,266.27
7/4/2017,276.37,282.83,265,269.2
7/3/2017,285,285,273.07,276.37
7/2/2017,263.12,293.73,255.7,285
7/1/2017,280.04,281.98,253.23,263.12
6/30/2017,292.95,306.5,270.5,280.04
6/29/2017,315.32,322.9,286.22,292.95
6/28/2017,287.23,323.69,260.11,315.32
6/27/2017,252.01,288.51,211,287.23
6/26/2017,278.49,293,206.5,252.01
6/25/2017,304.5,310,251.3,278.49
6/24/2017,326.99,330.7,295.55,304.5
6/23/2017,320.02,332.95,316.66,326.99
6/22/2017,325.41,336.68,305,320.02
6/21/2017,350.94,352,0.1,325.41
6/20/2017,358.71,365.79,325,350.94
6/19/2017,351.85,362.5,346.88,358.71
6/18/2017,368.98,381.66,340.11,351.85
6/17/2017,354.26,369,341.65,368.98
6/16/2017,343.71,364,314,354.26
6/15/2017,341.7,356.29,253,343.71
6/14/2017,388,394.47,315,341.7
6/13/2017,397.37,400,359.75,388
6/12/2017,343.01,420,306.11,397.37
6/11/2017,340.2,355,317.05,343.01
6/10/2017,279.38,358.46,278.03,340.2
6/9/2017,258.64,279.39,258.63,279.38
6/8/2017,255.68,261,250,258.64
6/7/2017,264.58,265.63,244.98,255.68
6/6/2017,248,269.36,247,264.58
6/5/2017,245.5,248.98,241.2,248
6/4/2017,224.95,249.04,224,245.5
6/3/2017,222.04,227.5,218.56,224.95
6/2/2017,221.91,229.75,216.5,222.04
6/1/2017,229.14,238.97,206.02,221.91
5/31/2017,228.69,234.76,215.42,229.14
5/30/2017,194.82,233.09,185,228.69
5/29/2017,175.48,199,167,194.82
5/28/2017,159.91,185,159.59,175.48
5/27/2017,163.8,172,115.67,159.91
5/26/2017,181.51,199.99,140,163.8
5/25/2017,196.06,217.85,162.04,181.51
5/24/2017,169.95,202,167.7,196.06
5/23/2017,160.1,177.9,155.7,169.95
5/22/2017,148.78,184.22,131.22,160.1
5/21/2017,123.63,148.97,122,148.78
5/20/2017,125.14,129.34,121,123.63
5/19/2017,96.2,129.98,96.18,125.14
5/18/2017,86.88,96.2,86.5,96.2
5/17/2017,87.98,89.98,82.5,86.88
5/16/2017,91,92.3,87.08,87.98
5/15/2017,89.39,94.7,89.28,91
5/14/2017,88.42,89.94,87.13,89.39
5/13/2017,85.17,88.74,82,88.42
5/12/2017,88.3,90.3,82.2,85.17
5/11/2017,88.36,90.99,87.01,88.3
5/10/2017,86.58,91.98,85.39,88.36
5/9/2017,89.25,90.08,75.89,86.58
5/8/2017,93.82,94.74,85.1,89.25
5/7/2017,95.84,97.95,90,93.82
5/6/2017,91.93,96.42,91.93,95.84
5/5/2017,95.97,98.98,89,91.93
5/4/2017,81.29,96.66,80.31,95.97
5/3/2017,77.55,81.4,75.89,81.29
5/2/2017,79.35,83.07,75.54,77.55
5/1/2017,80.87,85.21,72.24,79.35
4/30/2017,70.4,82.9,70,80.87
4/29/2017,73.14,74.89,68.24,70.4
4/28/2017,63.67,74.9,62.5,73.14
4/27/2017,53.42,63.99,52.66,63.67
4/26/2017,50.31,54.85,50.25,53.42
4/25/2017,50.12,50.75,50,50.31
4/24/2017,48.96,50.44,48.94,50.12
4/23/2017,48.61,49,48.25,48.96
4/22/2017,48.37,49.08,48.22,48.61
4/21/2017,49.38,49.49,48.24,48.37
4/20/2017,47.78,49.5,47.6,49.38
4/19/2017,49.79,50.32,47.25,47.78
4/18/2017,47.94,49.93,47.7,49.79
4/17/2017,48.13,48.29,47.5,47.94
4/16/2017,48.94,49.25,47.5,48.13
4/15/2017,47.2,74.98,46.78,48.94
4/14/2017,49.77,50,46.52,47.2
4/13/2017,46.48,51.11,46.22,49.77
4/12/2017,43.83,47.88,43.58,46.48
4/11/2017,43.92,44.5,43.55,43.83
4/10/2017,43.92,44.65,42.72,43.92
4/9/2017,44.45,44.74,42.72,43.92
4/8/2017,42.32,45.5,42.31,44.45
4/7/2017,43.3,44.64,41.57,42.32
4/6/2017,44.78,45.97,41.1,43.3
4/5/2017,44.47,47.63,44.2,44.78
4/4/2017,44.25,46.25,41.45,44.47
4/3/2017,48.74,48.97,42.39,44.25
4/2/2017,50.71,51.19,48.14,48.74
4/1/2017,50.18,51.85,48.85,50.71
3/31/2017,51.87,52.41,46.98,50.18
3/30/2017,53.1,53.34,51.52,51.87
3/29/2017,50.3,53.97,50.11,53.1
3/28/2017,48.97,50.44,48.51,50.3
3/27/2017,50.73,51.71,48.28,48.97
3/26/2017,50.5,51.5,48.51,50.73
3/25/2017,52.93,53.4,47.29,50.5
3/24/2017,42.99,53.44,42.5,52.93
3/23/2017,41.37,43.97,40.33,42.99
3/22/2017,42.36,42.59,38.26,41.37
3/21/2017,42.31,43.68,41.76,42.36
3/20/2017,43.21,45.25,40.86,42.31
3/19/2017,34.03,45.64,33.64,43.21
3/18/2017,44.62,45,30.7,34.03
3/17/2017,45.96,57.67,35.04,44.62
3/16/2017,35.65,47.03,35.65,45.96
3/15/2017,28.69,35.86,28.5,35.65
3/14/2017,28.63,30,27.16,28.69
3/13/2017,23.39,31.1,23.38,28.63
3/12/2017,21.64,24.25,21.33,23.39
3/11/2017,19.2,21.89,18.91,21.64
3/10/2017,17.82,19.7,17.01,19.2
3/9/2017,16.68,18.29,16.2,17.82
3/8/2017,18.96,18.96,16.65,16.68
3/7/2017,19.68,19.77,18.59,18.96
3/6/2017,19.37,20.24,19.17,19.68
3/5/2017,18.65,19.45,18.18,19.37
3/4/2017,19.68,20.4,18.65,18.65
3/3/2017,19.27,21.49,18.2,19.68
3/2/2017,17.37,19.99,16.88,19.27
3/1/2017,16.4,17.58,15.68,17.37
2/28/2017,15.66,16.94,15.21,16.4
2/27/2017,14.74,16.32,14.37,15.66
2/26/2017,13.65,14.84,13.4,14.74
2/25/2017,13.2,13.87,13.06,13.65
2/24/2017,13.21,13.33,12.81,13.2
2/23/2017,12.75,13.37,12.73,13.21
2/22/2017,12.83,12.99,12.68,12.75
2/21/2017,12.61,12.87,12.3,12.83
2/20/2017,12.9,12.95,12.56,12.61
2/19/2017,12.89,12.95,12.79,12.9
2/18/2017,12.75,12.93,12.75,12.89
2/17/2017,12.89,12.95,12.71,12.75
2/16/2017,12.98,13.03,12.62,12.89
2/15/2017,13.02,14,12.66,12.98
2/14/2017,11.44,14.7,11.39,13.02
2/13/2017,11.48,11.54,11.21,11.44
2/12/2017,11.49,11.54,11.4,11.48
2/11/2017,11.38,11.5,11.34,11.49
2/10/2017,10.99,11.48,10.88,11.38
2/9/2017,11.45,11.54,10.61,10.99
2/8/2017,11.49,11.65,11.15,11.45
2/7/2017,11.34,11.59,11.29,11.49
2/6/2017,11.29,11.42,11.22,11.34
2/5/2017,11.42,11.44,11.15,11.29
2/4/2017,10.95,11.45,10.94,11.42
2/3/2017,10.82,10.95,10.67,10.95
2/2/2017,10.73,10.86,10.62,10.82
2/1/2017,10.74,10.86,10.51,10.73
1/31/2017,10.59,10.79,10.58,10.74
1/30/2017,10.5,10.71,10.37,10.59
1/29/2017,10.57,10.58,10.46,10.5
1/28/2017,10.51,10.58,10.47,10.57
1/27/2017,10.66,10.67,10.42,10.51
1/26/2017,10.52,10.66,10.5,10.66
1/25/2017,10.51,10.66,10.43,10.52
1/24/2017,10.79,10.92,10.51,10.51
1/23/2017,10.78,10.85,10.65,10.79
1/22/2017,10.99,11.07,10.66,10.78
1/21/2017,10.65,11.06,10.58,10.99
1/20/2017,10.47,10.81,10.42,10.65
1/19/2017,10.23,10.5,10.18,10.47
1/18/2017,10.2,10.51,9.99,10.23
1/17/2017,9.62,10.53,9.62,10.2
1/16/2017,9.95,10.23,9.56,9.62
1/15/2017,9.85,10.05,9.8,9.95
1/14/2017,9.79,9.94,9.69,9.85
1/13/2017,9.89,9.91,9.51,9.79
1/12/2017,9.9,10.4,9.12,9.89
1/11/2017,10.66,10.84,9.47,9.9
1/10/2017,10.37,10.75,10.34,10.66
1/9/2017,10.44,10.94,10.23,10.37
1/8/2017,9.96,10.58,9.89,10.44
1/7/2017,10.13,10.21,9.58,9.96
1/6/2017,10.28,10.46,9.52,10.13
1/5/2017,10.98,11.8,9.08,10.28
1/4/2017,9.69,10.99,9.34,10.98
1/3/2017,8.36,10.02,8.24,9.69
1/2/2017,8.18,8.53,8.05,8.36
1/1/2017,8.13,8.6,8.08,8.18
12/31/2016,8.22,8.29,8,8.13
12/30/2016,8.29,8.52,8.01,8.22
12/29/2016,7.62,8.53,7.58,8.29
12/28/2016,7.16,7.72,7.05,7.62
12/27/2016,7.23,7.37,7.05,7.16
12/26/2016,7.22,7.33,7.02,7.23
12/25/2016,7.24,7.34,7.12,7.22
12/24/2016,7.18,7.46,7.01,7.24
12/23/2016,7.65,7.67,7.04,7.18
12/22/2016,7.88,7.95,7.5,7.65
12/21/2016,7.58,7.97,7.58,7.88
12/20/2016,7.62,7.77,7.55,7.58
12/19/2016,7.94,7.95,7.57,7.62
12/18/2016,7.68,7.97,7.68,7.94
12/17/2016,7.89,7.9,7.51,7.68
12/16/2016,7.77,7.95,7.77,7.89
12/15/2016,8.26,8.32,7.64,7.77
12/14/2016,8.4,8.48,8.22,8.26
12/13/2016,8.49,8.57,8.35,8.4
12/12/2016,8.25,8.62,8.18,8.49
12/11/2016,8.12,8.26,8.11,8.25
12/10/2016,8.55,8.55,8.04,8.12
12/9/2016,8.27,8.65,7.97,8.55
12/8/2016,8.37,8.95,8.22,8.27
12/7/2016,7.71,8.6,7.71,8.37
12/6/2016,6.69,7.11,6.41,6.81
12/5/2016,7.54,7.58,6.56,6.69
12/4/2016,7.9,7.95,7.43,7.54
12/3/2016,7.68,8.12,7.34,7.9
12/2/2016,8.46,8.47,7.27,7.68
12/1/2016,8.63,8.68,8.3,8.46
11/30/2016,8.19,8.75,8.14,8.63
11/29/2016,8.66,8.72,7.79,8.19
11/28/2016,8.9,9,8.63,8.66
11/27/2016,9.34,9.34,8.66,8.9
11/26/2016,9.4,9.48,9.26,9.34
11/25/2016,9.21,9.74,9.16,9.4
11/24/2016,9.8,9.82,8.68,9.21
11/23/2016,9.83,9.93,9.73,9.8
11/22/2016,9.53,10.21,9.49,9.83
11/21/2016,9.6,9.65,9.41,9.53
11/20/2016,9.71,9.78,9.52,9.6
11/19/2016,9.53,9.78,9.45,9.71
11/18/2016,9.98,9.98,9.45,9.53
11/17/2016,10.02,10.13,9.8,9.98
11/16/2016,10.28,10.42,9.82,10.02
11/15/2016,10.03,10.3,9.81,10.28
11/14/2016,10.14,10.19,9.93,10.03
11/13/2016,9.96,10.41,9.65,10.14
11/12/2016,10.31,10.34,9.67,9.96
11/11/2016,10.52,10.71,10.16,10.31
11/10/2016,10.66,10.68,10.44,10.52
11/9/2016,10.86,10.86,10.28,10.66
11/8/2016,10.94,11.01,10.81,10.86
11/7/2016,11.02,11.06,10.91,10.94
11/6/2016,11.16,11.2,10.92,11.02
11/5/2016,11.15,11.24,11.01,11.16
11/4/2016,10.88,11.15,10.81,11.15
11/3/2016,10.83,11.14,10.77,10.88
11/2/2016,10.79,11.17,10.72,10.83
11/1/2016,10.95,11.24,10.35,10.79
10/31/2016,11.22,11.44,10.85,10.95
10/30/2016,10.43,11.45,10.35,11.22
10/29/2016,11.1,11.35,9.52,10.43
10/28/2016,11.43,11.63,10.93,11.1
10/27/2016,11.5,11.57,11.22,11.43
10/26/2016,11.32,11.7,11.28,11.5
10/25/2016,11.9,11.95,11.05,11.32
10/24/2016,11.92,11.99,11.89,11.9
10/23/2016,12.04,12.06,11.87,11.92
10/22/2016,12.05,12.14,11.87,12.04
10/21/2016,12.03,12.13,11.96,12.05
10/20/2016,11.97,12.26,11.92,12.03
10/19/2016,12.53,12.65,11.88,11.97
10/18/2016,11.97,12.94,11.91,12.53
10/17/2016,11.94,11.99,11.83,11.97
10/16/2016,11.95,12.05,11.9,11.94
10/15/2016,11.9,11.97,11.78,11.95
10/14/2016,12.05,12.07,11.84,11.9
10/13/2016,11.77,12.11,11.72,12.05
10/12/2016,11.76,12.11,11.68,11.77
10/11/2016,11.78,12.24,11.7,11.76
10/10/2016,12.05,12.18,11.62,11.78
10/9/2016,12.28,12.43,12.02,12.05
10/8/2016,12.69,12.74,12.06,12.28
10/7/2016,12.87,13.08,12.5,12.69
10/6/2016,13.1,13.18,12.68,12.87
10/5/2016,13.34,13.45,13.1,13.1
10/4/2016,13.52,13.58,13.24,13.34
10/3/2016,13.28,13.56,13.25,13.52
10/2/2016,13.24,13.31,13.19,13.28
10/1/2016,13.24,13.31,13.09,13.24
9/30/2016,13.18,13.39,13.08,13.24
9/29/2016,13.31,13.39,13.1,13.18
9/28/2016,13.11,13.58,13.09,13.31
9/27/2016,12.88,13.25,12.83,13.11
9/26/2016,13.07,13.15,12.83,12.88
9/25/2016,12.94,13.18,12.8,13.07
9/24/2016,13.36,13.41,12.62,12.94
9/23/2016,13.1,13.45,13.1,13.36
9/22/2016,13.71,13.89,12.33,13.1
9/21/2016,15.09,15.25,13.16,13.71
9/20/2016,12.92,15.13,12.92,15.09
9/19/2016,12.58,13.2,12.57,12.92
9/18/2016,12.88,12.98,12.33,12.58
9/17/2016,12.6,12.99,12.41,12.88
9/16/2016,11.96,12.76,11.86,12.6
9/15/2016,11.93,12.1,11.9,11.96
9/14/2016,11.92,12.03,11.8,11.93
9/13/2016,11.87,12.08,11.84,11.92
9/12/2016,11.64,11.95,11.64,11.87
9/11/2016,12.07,12.21,11.6,11.64
9/10/2016,11.61,12.07,11.55,12.07
9/9/2016,11.42,11.69,11.34,11.61
9/8/2016,11.6,11.7,11.31,11.42
9/7/2016,11.73,11.9,11.53,11.6
9/6/2016,11.77,11.77,11.5,11.73
9/5/2016,11.76,11.84,11.62,11.77
9/4/2016,11.83,11.9,11.54,11.76
9/3/2016,12.11,12.47,11.6,11.83
9/2/2016,12.24,12.35,11.95,12.11
9/1/2016,11.52,12.5,11.52,12.24
8/31/2016,11.2,11.53,11.09,11.52
8/30/2016,10.95,11.25,10.95,11.2
8/29/2016,10.98,11.16,10.8,10.95
8/28/2016,11.21,11.22,10.98,10.98
8/27/2016,11.29,11.3,11.17,11.21
8/26/2016,11.34,11.47,11.2,11.29
8/25/2016,11,11.34,10.99,11.34
8/24/2016,10.98,11.16,10.98,11
8/23/2016,11.08,11.2,10.85,10.98
8/22/2016,11.17,11.34,11.04,11.08
8/21/2016,11.31,11.32,10.98,11.17
8/20/2016,10.73,11.37,10.7,11.31
8/19/2016,10.77,10.86,10.65,10.73
8/18/2016,10.79,11.06,10.76,10.77
8/17/2016,11.18,11.26,10.69,10.79
8/16/2016,11.22,11.49,11,11.18
8/15/2016,11.29,11.52,11.02,11.22
8/14/2016,11.59,11.76,11.2,11.29
8/13/2016,11.82,11.86,11.54,11.59
8/12/2016,11.73,12.08,11.65,11.82
8/11/2016,12.25,12.39,11.6,11.73
8/10/2016,12.31,12.91,11.87,12.25
8/9/2016,11.34,12.48,11.24,12.31
8/8/2016,11.05,11.42,10.94,11.34
8/7/2016,10.99,11.25,10.84,11.05
8/6/2016,11.18,11.24,10.42,10.99
8/5/2016,11.31,11.4,10.81,11.18
8/4/2016,10.7,11.55,10.42,11.31
8/3/2016,8.46,10.78,8.09,10.7
8/2/2016,11.02,11.31,6.68,8.46
8/1/2016,11.89,12.12,11,11.02
7/31/2016,12.6,12.67,11.61,11.89
7/30/2016,12.9,12.9,12.55,12.6
7/29/2016,12.95,12.98,12.57,12.9
7/28/2016,13.14,13.14,12.53,12.95
7/27/2016,12.1,13.4,11.75,13.14
7/26/2016,14,14.01,11.92,12.1
7/25/2016,12.66,14,12.56,14
7/24/2016,14.5,14.6,12.05,12.66
7/23/2016,14.99,15.39,14,14.5
7/22/2016,12.84,15,12.73,14.99
7/21/2016,12.58,13.09,12.1,12.84
7/20/2016,11.69,13,11.22,12.58
7/19/2016,11.15,11.98,11.03,11.69
7/18/2016,11.31,11.93,11,11.15
7/17/2016,11.91,11.92,11.02,11.31
7/16/2016,12,12.4,11.8,11.91
7/15/2016,11.68,12.75,11.36,12
7/14/2016,10.5,11.78,10.33,11.68
7/13/2016,10.52,10.65,10.49,10.5
7/12/2016,10.68,10.98,10.5,10.52
7/11/2016,11.02,11.16,10.11,10.68
7/10/2016,11,11.3,10.9,11.02
7/9/2016,11.22,11.57,10.68,11
7/8/2016,10.08,11.8,10.05,11.22
7/7/2016,10.59,10.7,9.75,10.08
7/6/2016,10.5,11,10.24,10.59
7/5/2016,11.43,11.48,9.31,10.5
7/4/2016,11.99,12.02,11.41,11.43
7/3/2016,12.16,12.16,11.65,11.99
7/2/2016,12.3,12.45,12,12.16
7/1/2016,12.49,12.54,11.8,12.3
6/30/2016,12.81,13.06,12.19,12.49
6/29/2016,12.17,13.13,11.62,12.81
6/28/2016,14.07,14.25,11.52,12.17
6/27/2016,14.04,14.59,13.6,14.07
6/26/2016,14.39,14.49,13.75,14.04
6/25/2016,14.52,14.74,14,14.39
6/24/2016,13.87,14.8,13.25,14.52
6/23/2016,13.35,14.5,12.68,13.87
6/22/2016,12.8,15.89,12.76,13.35
6/21/2016,11.8,12.8,11.2,12.8
6/20/2016,12.36,12.74,10.8,11.8
6/19/2016,11.55,13.4,10.72,12.36
6/18/2016,15.75,15.75,10,11.55
6/17/2016,21.09,22,13.75,15.75
6/16/2016,18.58,21.35,18.42,21.09
6/15/2016,18.7,18.81,17.89,18.58
6/14/2016,17.9,19.08,16.96,18.7
6/13/2016,15.9,17.93,15.49,17.9
6/12/2016,14.1,15.9,13.92,15.9
6/11/2016,14.11,14.29,13.86,14.1
6/10/2016,14.71,14.74,13.76,14.11
6/9/2016,14.61,14.85,14.55,14.71
6/8/2016,14.65,14.87,14.4,14.61
6/7/2016,14.22,14.69,13.97,14.65
6/6/2016,14.04,14.3,13.83,14.22
6/5/2016,13.81,14.06,13.8,14.04
6/4/2016,13.88,14.03,13.56,13.81
6/3/2016,14.02,14.12,13.49,13.88
6/2/2016,13.93,14.18,13.76,14.02
6/1/2016,14,14.45,13.5,13.93
31-May-16,12.74,14.27,12.64,14.08
30-May-16,12.33,12.88,12.27,12.73
29-May-16,12.11,12.69,11.78,12.35
28-May-16,11.33,12.36,10.37,11.89
27-May-16,12.39,12.39,10.5,11.3
26-May-16,12.52,12.99,12.06,12.43
25-May-16,12.79,12.9,11.77,12.53
24-May-16,13.31,13.77,12.01,12.73
23-May-16,14.28,14.49,13.19,13.46
22-May-16,14.04,14.35,13.77,14.29
21-May-16,13.69,14.05,13.12,14.02
20-May-16,14.85,15.05,13.38,13.64
19-May-16,13.54,14.87,13.34,14.77
18-May-16,12.18,14.26,12.18,13.56
17-May-16,11.19,12.49,11.15,12.2
16-May-16,9.97,11.44,9.97,11.17
15-May-16,10.24,10.44,9.93,9.96
14-May-16,10.51,10.61,9.81,10.24
13-May-16,10.06,11.05,10.02,10.51
12-May-16,10,10.51,9.86,10.06
11-May-16,9.43,10.01,9.39,10
10-May-16,9.28,9.48,9.26,9.36
9-May-16,9.49,9.64,9.2,9.3
8-May-16,9.37,9.6,8.93,9.48
7-May-16,9.32,9.48,9.21,9.37
6-May-16,9.81,9.95,9.04,9.35
5-May-16,9.4,10.05,9.29,9.83
4-May-16,9.38,10.03,9.27,9.41
3-May-16,10.17,10.17,9.28,9.31
2-May-16,8.89,10.32,8.85,10.16
1-May-16,8.78,9.01,8.43,8.85
30-Apr-16,7.45,9.37,7.45,8.81
29-Apr-16,7.21,7.73,7.17,7.46
28-Apr-16,7.74,7.91,7.17,7.17
27-Apr-16,7.39,7.97,7.32,7.76
26-Apr-16,7.53,7.55,7.06,7.4
25-Apr-16,8.01,8.09,7.24,7.55
24-Apr-16,8.29,8.47,7.96,8
23-Apr-16,7.79,8.55,7.74,8.29
22-Apr-16,8.15,8.27,7.67,7.82
21-Apr-16,8.45,8.72,7.96,8.1
20-Apr-16,8.69,8.83,8.31,8.47
19-Apr-16,9.08,9.31,8.6,8.71
18-Apr-16,9.33,9.51,8.5,9.04
17-Apr-16,8.62,9.7,8.56,9.31
16-Apr-16,8.24,8.65,8.11,8.61
15-Apr-16,8.39,8.62,8.1,8.24
14-Apr-16,8.08,8.76,8.02,8.39
13-Apr-16,7.44,8.72,7.07,8.04
12-Apr-16,8.64,8.64,7.15,7.44
11-Apr-16,8.94,8.95,8,8.64
10-Apr-16,9.15,9.22,7.46,8.94
9-Apr-16,9.69,10.09,9.07,9.15
8-Apr-16,10.08,10.39,9.66,9.72
7-Apr-16,10.7,10.81,9.95,10.07
6-Apr-16,10.45,10.97,10.28,10.69
5-Apr-16,11.21,11.21,10.13,10.44
4-Apr-16,11.62,11.62,11.02,11.16
3-Apr-16,11.63,11.71,11.51,11.62
2-Apr-16,11.63,11.69,11.4,11.6
1-Apr-16,11.4,11.85,11.4,11.66
31-Mar-16,11.92,12.01,11.32,11.4
30-Mar-16,11.61,12.18,11.47,11.95
29-Mar-16,11.75,11.91,11.35,11.66
28-Mar-16,10.43,11.86,10.41,11.67
27-Mar-16,10.99,11.05,10.11,10.42
26-Mar-16,10.77,11.18,10.59,10.97
25-Mar-16,11.26,11.37,10.53,10.74
24-Mar-16,12.44,12.5,10.8,11.23
23-Mar-16,11.33,12.43,11.24,12.42
22-Mar-16,11.88,12.03,11.18,11.27
21-Mar-16,10.3,12.01,10.16,11.86
20-Mar-16,10.52,10.9,9.57,10.32
19-Mar-16,11.2,11.2,9.78,10.53
18-Mar-16,11.11,11.18,8.52,11
17-Mar-16,12.56,12.64,10.44,11.08
16-Mar-16,13.02,13.73,12.5,12.52
15-Mar-16,13,13.2,12.05,13.01
14-Mar-16,14.51,15.01,11.58,12.45
13-Mar-16,13.51,15.26,13.47,14.48
12-Mar-16,11.13,13.53,11.09,13.53
11-Mar-16,11.22,11.6,10.39,11.08
10-Mar-16,11.88,12.24,10.99,11.31
9-Mar-16,9.79,12.05,9.67,11.9
8-Mar-16,9.58,10.17,8.82,9.85
7-Mar-16,11.43,11.65,9.31,9.55
6-Mar-16,11.2,11.84,9.99,11.38
5-Mar-16,10.37,12.27,9.97,11
4-Mar-16,9.24,10.41,8.48,10.41
3-Mar-16,8.44,10.1,8.33,9.29
2-Mar-16,7.63,8.75,7.37,8.47
1-Mar-16,6.32,7.91,6.31,7.65
29-Feb-16,6.46,6.61,6.05,6.34
28-Feb-16,6.41,6.62,6.24,6.47
27-Feb-16,5.96,6.53,5.92,6.43
26-Feb-16,6.04,6.27,5.74,5.92
25-Feb-16,6.19,6.65,5.55,6.1
24-Feb-16,5.6,6.24,5.51,6.24
23-Feb-16,5.68,5.95,5.39,5.59
22-Feb-16,4.66,5.65,4.64,5.62
21-Feb-16,4.36,4.71,4.23,4.65
20-Feb-16,4.68,4.75,4.13,4.34
19-Feb-16,4.38,4.79,4.27,4.74
18-Feb-16,3.77,4.77,3.42,4.4
17-Feb-16,4.29,4.77,3.5,3.76
16-Feb-16,5.33,5.47,4.03,4.32
15-Feb-16,5.33,5.89,5.02,5.29
14-Feb-16,5.4,5.47,4.45,5.24
13-Feb-16,5.69,5.72,4.19,5.39
12-Feb-16,5.95,6.58,5.07,5.55
11-Feb-16,4.5,6.29,4.34,6.01
10-Feb-16,4,4.86,3.78,4.44
9-Feb-16,3.17,4.04,3.17,4.04
8-Feb-16,2.97,3.27,2.88,3.18
7-Feb-16,2.54,3.06,2.54,2.96
6-Feb-16,2.53,2.56,2.47,2.53
5-Feb-16,2.57,2.61,2.47,2.54
4-Feb-16,2.53,2.63,2.44,2.58
3-Feb-16,2.43,2.54,2.34,2.53
2-Feb-16,2.22,2.45,2.16,2.44
1-Feb-16,2.32,2.32,2.12,2.21
31-Jan-16,2.44,2.53,2.19,2.31
30-Jan-16,2.51,2.61,2.4,2.45
29-Jan-16,2.54,2.61,2.3,2.49
28-Jan-16,2.41,2.68,2.34,2.53
27-Jan-16,2.25,2.59,2.19,2.39
26-Jan-16,2.53,2.84,1.99,2.28
25-Jan-16,2.15,2.66,2.06,2.5
24-Jan-16,1.9,2.3,1.9,2.14
23-Jan-16,1.5,2.03,1.5,1.97
22-Jan-16,1.55,1.58,1.47,1.5
21-Jan-16,1.53,1.59,1.49,1.55
20-Jan-16,1.36,1.62,1.35,1.53
19-Jan-16,1.42,1.46,1.31,1.37
18-Jan-16,1.33,1.54,1.32,1.43
17-Jan-16,1.22,1.33,1.21,1.33
16-Jan-16,1.22,1.31,1.17,1.22
15-Jan-16,1.18,1.32,1.14,1.21
14-Jan-16,1.12,1.19,1.1,1.19
13-Jan-16,1.14,1.15,1.08,1.13
12-Jan-16,1.07,1.28,1.05,1.14
11-Jan-16,0.999216,1.07,0.999216,1.06
10-Jan-16,0.985557,1,0.975099,0.999231
9-Jan-16,0.985501,0.992345,0.9736,0.986833
8-Jan-16,0.942752,0.991825,0.939715,0.986789
7-Jan-16,0.955801,0.974623,0.93583,0.942005
6-Jan-16,0.950028,0.960659,0.935708,0.95086
5-Jan-16,0.953147,0.970597,0.946543,0.950176
4-Jan-16,0.972045,0.976438,0.929835,0.95448
3-Jan-16,0.93843,0.991362,0.934313,0.971905
2-Jan-16,0.947401,0.969637,0.93656,0.937124
1-Jan-16,0.933712,0.954822,0.931442,0.948024
31-Dec-15,0.912098,0.975414,0.910277,0.933542
30-Dec-15,0.874258,0.941099,0.866647,0.911958
29-Dec-15,0.843835,0.873054,0.833232,0.873054
28-Dec-15,0.856356,0.872394,0.832932,0.845005
27-Dec-15,0.853166,0.861538,0.841151,0.856365
26-Dec-15,0.870766,0.897453,0.838314,0.854603
25-Dec-15,0.861993,0.882556,0.861993,0.870363
24-Dec-15,0.859433,0.882818,0.8476,0.863262
23-Dec-15,0.861782,0.88294,0.856065,0.858077
22-Dec-15,0.894973,0.909526,0.862059,0.864202
21-Dec-15,0.906065,0.91739,0.891182,0.900771
20-Dec-15,0.90824,0.943185,0.899441,0.903885
19-Dec-15,0.921524,0.925874,0.888916,0.908072
18-Dec-15,0.938327,0.939493,0.908081,0.920127
17-Dec-15,0.993043,0.997611,0.911807,0.940701
16-Dec-15,1.02,1.02,0.974927,0.991182
15-Dec-15,0.990589,1.03,0.98224,1.01
14-Dec-15,0.95662,1.01,0.950178,0.993022
13-Dec-15,0.971538,0.989394,0.937438,0.952884
12-Dec-15,0.931196,1.05,0.928546,0.976973
11-Dec-15,0.839995,0.929762,0.819789,0.929762
10-Dec-15,0.79559,0.86159,0.787291,0.840396
9-Dec-15,0.824454,0.824454,0.770488,0.792167
8-Dec-15,0.806024,0.823645,0.782328,0.822118
