10/31/2017,306.87,309.94,303.49,303.51,58658.29,18022322.63
10/30/2017,303.38,309.69,302.53,306.87,40747.46,12490218.99
10/29/2017,295.11,310,294.42,303.38,62428.01,19007680.66
10/28/2017,297.59,297.9,293.51,295.11,26251.61,7758822.91
10/27/2017,295.98,298.98,291.57,297.59,38403.14,11377539.3
10/26/2017,296.76,299.95,293.81,295.98,46475.25,13799993.52
10/25/2017,296.99,300.97,288.05,296.76,70233.52,20716448.32
10/24/2017,285.83,311.7,280.3,296.99,165326.3,50098871.26
10/23/2017,295.14,295.15,275.46,285.83,127944.56,36344513.02
10/22/2017,300,306.55,291.81,295.14,61487.07,18254446.48
10/21/2017,303.15,303.74,291.38,300,110535.8,32917792.69
10/20/2017,308.02,311.53,302,303.15,91536.02,28086354.25
10/19/2017,313.59,316.21,305.34,308.02,81119.87,25140959.72
10/18/2017,316.37,316.53,287.4,313.59,163663.92,49677659.8
10/17/2017,334.36,334.66,310.5,316.37,110893.62,35735837.76
10/16/2017,336.89,350,330.84,334.36,132572.3,45212742.16
10/15/2017,338.37,341,320,336.89,99654.04,33057629.74
10/14/2017,335.89,347,332.53,338.37,88124.17,30063215.82
10/13/2017,302.12,345,298.29,335.89,260364.5,84595762.03
10/12/2017,302,307,300.3,302.12,112978.85,34372037.18
10/11/2017,297.99,303,297.53,302,45172.03,13574161.8
10/10/2017,297,305,290.23,297.99,85158.91,25465505.01
10/9/2017,309.2,309.32,285.88,297,132885.36,39606638.87
10/8/2017,311.12,313.6,308.62,309.2,43824.13,13644500.37
10/7/2017,307.73,314.62,304.57,311.12,62354.78,19300115.95
10/6/2017,294.89,308.5,294.21,307.73,81571.08,24628265.3
10/5/2017,292,296.99,286.69,294.89,44261.68,12953531.97
10/4/2017,292.36,295,289.62,292,41538.9,12151300.18
10/3/2017,296.72,299,287.65,292.36,58247.44,17049019.04
10/2/2017,303.25,303.5,293.73,296.72,60463.83,18032390.9
10/1/2017,301.57,303.25,295.75,303.25,41100.68,12323453.94
9/30/2017,291.88,304.69,291.25,301.57,60055.73,17989413.72
9/29/2017,302.33,302.6,278,291.88,152759.33,44269866.59
9/28/2017,309.85,310,298.1,302.33,90132.95,27388129.98
9/27/2017,288.77,312.75,288.25,309.85,116061.3,34922345.26
9/26/2017,294.41,295.48,286.2,288.77,61231.12,17844632.84
9/25/2017,283.21,296.7,282.66,294.41,88828.97,25958608.72
9/24/2017,286.03,294.89,276.23,283.21,90828.53,25966522.89
9/23/2017,263.88,286.63,260.02,286.03,77758.19,21498585.99
9/22/2017,258.11,272,254.01,263.88,118061.66,30932093.85
9/21/2017,283.55,286.99,252.55,258.11,201694.74,54203044.57
9/20/2017,282.8,293.58,278.04,283.55,105622.63,30247969.64
9/19/2017,298,301,275.25,282.8,164199.97,47190323.76
9/18/2017,259.66,303.5,259.65,298,287425.78,82904263.85
9/17/2017,255.84,271.2,240.15,259.66,122774.31,31386819.6
9/16/2017,260.88,278,247.1,255.84,177743.79,46479611.19
9/15/2017,223.85,269.99,202.25,260.88,639753.85,152861086
9/14/2017,275.71,280.75,221.3,223.85,491857.08,119474609.1
9/13/2017,294.5,294.5,256.41,275.71,319936.08,87501576.34
9/12/2017,298.47,316.19,286,294.5,182914.81,54966905.24
9/11/2017,300.33,307.97,288.03,298.47,129694.67,38559083.79
9/10/2017,304.99,306.5,285.13,300.33,118799.61,35305619.18
9/9/2017,307.96,313.87,294.51,304.99,92737.57,28121304.27
9/8/2017,335.56,335.56,292.8,307.96,285619.99,88214346.62
9/7/2017,339.38,339.38,323.26,335.56,101282.57,33592740.02
9/6/2017,320.08,345,319.3,339.38,191401.76,64069286.75
9/5/2017,316.86,325,290.03,320.08,294665.64,91169926.68
9/4/2017,353.06,353.15,285,316.86,442187.06,138125635.2
9/3/2017,354.87,372,344.75,353.06,132749.63,47131803.58
9/2/2017,392.87,393.76,333,354.87,282629.78,101415224.9
9/1/2017,389.2,396.88,386.98,392.87,155517.57,61070928.86
8/31/2017,384.1,389.97,381.2,389.2,118009.24,45626353.51
8/30/2017,372.48,392,368.3,384.1,162065.05,61612513.22
8/29/2017,347.54,374.91,347.54,372.48,170549.02,62024232.53
8/28/2017,348.2,349.99,336.35,347.54,109186.6,37627134.09
8/27/2017,332.99,348.2,332.44,348.2,91478.74,30972598.55
8/26/2017,330.14,334.51,325.57,332.99,59967.15,19806246.77
8/25/2017,324.56,336.99,324.38,330.14,118194.87,39186766.23
8/24/2017,317.5,328,316,324.56,77744.58,25033864.82
8/23/2017,314.19,324.61,313.72,317.5,102309.16,32657839.2
8/22/2017,322,329.97,292,314.19,197047.43,61322529.98
8/21/2017,297.79,344.34,295.27,322,311428.04,100520508.9
8/20/2017,293.58,298.5,289.5,297.79,55101.88,16198759.59
8/19/2017,292.87,298.7,287,293.58,68001.66,19899757.31
8/18/2017,300.67,306.09,287,292.87,132050.12,39234434.29
8/17/2017,300.45,309.41,298,300.67,117873,35759155.26
8/16/2017,286.71,303.9,280,300.45,125230.52,36960066.56
8/15/2017,299.16,299.18,267,286.71,212484.41,60469976.2
8/14/2017,296.66,309.35,294.96,299.16,115754.7,34747885.03
8/13/2017,308.35,309.95,287,296.66,195188.77,57867177.91
8/12/2017,309.65,319.7,303.61,308.35,174987.74,54919824.11
8/11/2017,300.51,310,295.79,309.65,131062.56,39595152.25
8/10/2017,295.26,309.8,288.34,300.51,153582.36,46311401.26
8/9/2017,295.95,314.71,276.55,295.26,463512.56,137831624.9
8/8/2017,269.9,299.45,267,295.95,266088.44,76102445.66
8/7/2017,263.96,274.81,257.1,269.9,168116.61,44860354.07
8/6/2017,251.85,273,250.99,263.96,237739.39,61950704.21
8/5/2017,220.72,258.98,219.54,251.85,318966.11,76619150.23
8/4/2017,224,226.82,219.51,220.72,97638.27,21758153.32
8/3/2017,217.92,227.53,217.35,224,113095.97,25244903.38
8/2/2017,225.73,228.8,215.37,217.92,148761.72,32849658.95
8/1/2017,200.82,232.73,200.82,225.73,433959.09,94357485.82
7/31/2017,196.95,201.98,190.78,200.82,117401.55,23092104.62
7/30/2017,205.9,209.9,193.26,196.95,104659.76,20963045.11
7/29/2017,190.72,209.77,178.03,205.9,270176.25,51679328.43
7/28/2017,202.94,203.95,189.34,190.72,170542.13,33233436.3
7/27/2017,203.23,205,198.85,202.94,125421.87,25314400.8
7/26/2017,203.78,209.89,193.4,203.23,211168.76,42220511.77
7/25/2017,225.96,226.59,193,203.78,365232.02,75296235.06
7/24/2017,228.31,229.99,224,225.96,74927.06,17023543.96
7/23/2017,230.69,234.35,221.2,228.31,114698.99,26249308.36
7/22/2017,216.6,237.67,215.1,230.69,177131.67,40118529.07
7/21/2017,226.06,238,208.5,216.6,289020.82,64364463.59
7/20/2017,194.73,237,194.73,226.06,614039.06,134905285.7
7/19/2017,227.01,243.9,186.01,194.73,767465.83,164393592.5
7/18/2017,190.87,249.4,176.51,227.01,861502.71,182312318
7/17/2017,155.68,191.5,153.25,190.87,631922.25,109820156.5
7/16/2017,167.72,172.3,130.26,155.68,608545.97,92584328.03
7/15/2017,197.23,198.97,167,167.72,259502.23,47186110.39
7/14/2017,205,206.99,183.12,197.23,213004.28,41349453.02
7/13/2017,224.04,227,193.07,205,226334.24,47054550.83
7/12/2017,190.57,228.88,181,224.04,416548.13,86234866.5
7/11/2017,202.86,216.5,175.56,190.57,529292.75,103770299.3
7/10/2017,238.81,240.33,185.39,202.86,390262.56,83595403.95
7/9/2017,246.64,253.31,236,238.81,71478.52,17506678.15
7/8/2017,241.28,249.5,231.25,246.64,135292.19,32551056.02
7/7/2017,266.01,266.97,235.01,241.28,173813.04,43235641.32
7/6/2017,266.27,275,261.59,266.01,86692.02,23104815.07
7/5/2017,269.2,274.97,252.67,266.27,163719.11,43150162.51
7/4/2017,276.37,282.83,265,269.2,109560.95,30109905.28
7/3/2017,285,285,273.07,276.37,125450.8,35016353.54
7/2/2017,263.12,293.73,255.7,285,189772.27,52262287.77
7/1/2017,280.04,281.98,253.23,263.12,177875.83,47415685.5
6/30/2017,292.95,306.5,270.5,280.04,228650.07,65599322.46
6/29/2017,315.32,322.9,286.22,292.95,203290.87,62132254.77
6/28/2017,287.23,323.69,260.11,315.32,400443.84,117593524.9
6/27/2017,252.01,288.51,211,287.23,467570.56,115428201.5
6/26/2017,278.49,293,206.5,252.01,570509.84,140225606.2
6/25/2017,304.5,310,251.3,278.49,263316.16,74023435.12
6/24/2017,326.99,330.7,295.55,304.5,130959.16,41053846.39
6/23/2017,320.02,332.95,316.66,326.99,77361.77,25188926.61
6/22/2017,325.41,336.68,305,320.02,148969.08,47698163.15
6/21/2017,350.94,352,0.1,325.41,362773.06,109573239.3
6/20/2017,358.71,365.79,325,350.94,208984.31,73795531.25
6/19/2017,351.85,362.5,346.88,358.71,102985.08,36653221.42
6/18/2017,368.98,381.66,340.11,351.85,153305.27,55246020.7
6/17/2017,354.26,369,341.65,368.98,143736.77,51261725.65
6/16/2017,343.71,364,314,354.26,256280.74,88134279.02
6/15/2017,341.7,356.29,253,343.71,746442.06,231803268.8
6/14/2017,388,394.47,315,341.7,371647.61,134508919.4
6/13/2017,397.37,400,359.75,388,269654.04,104082570.8
6/12/2017,343.01,420,306.11,397.37,533643.35,198304467.7
6/11/2017,340.2,355,317.05,343.01,251081.34,85592217.05
6/10/2017,279.38,358.46,278.03,340.2,422776.34,131572602.9
6/9/2017,258.64,279.39,258.63,279.38,191009.87,51633564.45
6/8/2017,255.68,261,250,258.64,136840.28,35005691.85
6/7/2017,264.58,265.63,244.98,255.68,217929.53,56362415.22
6/6/2017,248,269.36,247,264.58,320723.29,82744001.93
6/5/2017,245.5,248.98,241.2,248,147943.22,36502542.85
6/4/2017,224.95,249.04,224,245.5,212893.42,50959013.68
6/3/2017,222.04,227.5,218.56,224.95,109741.98,24513281.94
6/2/2017,221.91,229.75,216.5,222.04,166352.56,37081095.86
6/1/2017,229.14,238.97,206.02,221.91,345158.11,77389924.49
5/31/2017,228.69,234.76,215.42,229.14,350206.07,79439685.18
5/30/2017,194.82,233.09,185,228.69,448179.33,93703935.58
5/29/2017,175.48,199,167,194.82,218840.44,40622488.98
5/28/2017,159.91,185,159.59,175.48,235833.53,40666324.91
5/27/2017,163.8,172,115.67,159.91,464987.82,69086549.89
5/26/2017,181.51,199.99,140,163.8,437396.51,75414265.02
5/25/2017,196.06,217.85,162.04,181.51,482875.03,96398922.27
5/24/2017,169.95,202,167.7,196.06,360830.35,67895079.24
5/23/2017,160.1,177.9,155.7,169.95,269250.5,44761219.81
5/22/2017,148.78,184.22,131.22,160.1,642448.27,105740817.1
5/21/2017,123.63,148.97,122,148.78,318574.91,43505747.13
5/20/2017,125.14,129.34,121,123.63,198964.37,25031581.26
5/19/2017,96.2,129.98,96.18,125.14,484280.55,54963567.09
5/18/2017,86.88,96.2,86.5,96.2,173249.17,15993643.17
5/17/2017,87.98,89.98,82.5,86.88,152677.51,13232890.86
5/16/2017,91,92.3,87.08,87.98,127110.8,11416157.35
5/15/2017,89.39,94.7,89.28,91,130441.28,11937509.69
5/14/2017,88.42,89.94,87.13,89.39,53049.01,4713507.67
5/13/2017,85.17,88.74,82,88.42,88615.54,7600806.6
5/12/2017,88.3,90.3,82.2,85.17,135056.75,11796903.84
5/11/2017,88.36,90.99,87.01,88.3,115134.68,10213510.73
5/10/2017,86.58,91.98,85.39,88.36,142798.6,12651925.92
5/9/2017,89.25,90.08,75.89,86.58,273001.48,23133637.07
5/8/2017,93.82,94.74,85.1,89.25,210827.43,19027227.25
5/7/2017,95.84,97.95,90,93.82,145930.52,13871180.1
5/6/2017,91.93,96.42,91.93,95.84,111326.05,10490087.26
5/5/2017,95.97,98.98,89,91.93,240061.94,22792285.13
5/4/2017,81.29,96.66,80.31,95.97,353899.08,31607268.71
5/3/2017,77.55,81.4,75.89,81.29,216364.72,17027417.4
5/2/2017,79.35,83.07,75.54,77.55,208582.4,16427688.06
5/1/2017,80.87,85.21,72.24,79.35,416156.9,33480503.94
4/30/2017,70.4,82.9,70,80.87,269888.42,20584476.48
4/29/2017,73.14,74.89,68.24,70.4,242005.37,17346942.58
4/28/2017,63.67,74.9,62.5,73.14,439080.81,29764049.64
4/27/2017,53.42,63.99,52.66,63.67,305748.06,18218315.3
4/26/2017,50.31,54.85,50.25,53.42,187574.5,9911654.68
4/25/2017,50.12,50.75,50,50.31,76642.95,3861596.52
4/24/2017,48.96,50.44,48.94,50.12,87525.62,4374104.47
4/23/2017,48.61,49,48.25,48.96,52542.67,2555384.2
4/22/2017,48.37,49.08,48.22,48.61,58655.76,2853455.65
4/21/2017,49.38,49.49,48.24,48.37,75751.29,3712932.91
4/20/2017,47.78,49.5,47.6,49.38,93616.82,4546096.81
4/19/2017,49.79,50.32,47.25,47.78,103734.12,5131263.04
4/18/2017,47.94,49.93,47.7,49.79,80984.29,3962080.36
4/17/2017,48.13,48.29,47.5,47.94,54006.9,2587857.02
4/16/2017,48.94,49.25,47.5,48.13,42235.56,2043139.03
4/15/2017,47.2,74.98,46.78,48.94,43649.87,2084025.5
4/14/2017,49.77,50,46.52,47.2,84119.33,4024842.23
4/13/2017,46.48,51.11,46.22,49.77,173020.62,8494580.05
4/12/2017,43.83,47.88,43.58,46.48,123684.88,5618434.19
4/11/2017,43.92,44.5,43.55,43.83,54986.75,2420789.78
4/10/2017,43.92,44.65,42.72,43.92,68313.48,2978928.93
4/9/2017,44.45,44.74,42.72,43.92,56522.72,2474395.44
4/8/2017,42.32,45.5,42.31,44.45,78580.8,3500595.99
4/7/2017,43.3,44.64,41.57,42.32,106373.33,4566968.25
4/6/2017,44.78,45.97,41.1,43.3,171491.68,7464018.9
4/5/2017,44.47,47.63,44.2,44.78,153140.72,7054235.32
4/4/2017,44.25,46.25,41.45,44.47,217773.83,9516955.39
4/3/2017,48.74,48.97,42.39,44.25,320838.99,14666813.46
4/2/2017,50.71,51.19,48.14,48.74,150042.64,7453149.87
4/1/2017,50.18,51.85,48.85,50.71,90500.08,4562219.23
3/31/2017,51.87,52.41,46.98,50.18,247518.46,12258616.13
3/30/2017,53.1,53.34,51.52,51.87,132517.91,6956979.32
3/29/2017,50.3,53.97,50.11,53.1,242466.46,12696297.27
3/28/2017,48.97,50.44,48.51,50.3,148100.51,7348122.31
3/27/2017,50.73,51.71,48.28,48.97,167688.47,8404872.05
3/26/2017,50.5,51.5,48.51,50.73,138810.77,6961266.89
3/25/2017,52.93,53.4,47.29,50.5,321381.11,16183488.6
3/24/2017,42.99,53.44,42.5,52.93,410838.4,19785456.56
3/23/2017,41.37,43.97,40.33,42.99,176095.67,7419929.65
3/22/2017,42.36,42.59,38.26,41.37,215074.73,8694763.41
3/21/2017,42.31,43.68,41.76,42.36,153365.51,6558176.59
3/20/2017,43.21,45.25,40.86,42.31,228423.36,9886785.64
3/19/2017,34.03,45.64,33.64,43.21,456278.75,18290571.59
3/18/2017,44.62,45,30.7,34.03,568891.39,21037389.23
3/17/2017,45.96,57.67,35.04,44.62,714087.72,33187742.19
3/16/2017,35.65,47.03,35.65,45.96,730115.9,29848110.67
3/15/2017,28.69,35.86,28.5,35.65,407951.45,13024043.77
3/14/2017,28.63,30,27.16,28.69,225827.62,6463914.73
3/13/2017,23.39,31.1,23.38,28.63,624529.57,17313033.21
3/12/2017,21.64,24.25,21.33,23.39,263530.04,5998303.82
3/11/2017,19.2,21.89,18.91,21.64,227081.01,4620772.87
3/10/2017,17.82,19.7,17.01,19.2,308771.31,5707738.07
3/9/2017,16.68,18.29,16.2,17.82,182290.07,3139630.97
3/8/2017,18.96,18.96,16.65,16.68,280369.05,4972148.41
3/7/2017,19.68,19.77,18.59,18.96,156647.94,3000705.32
3/6/2017,19.37,20.24,19.17,19.68,141862.26,2804985.76
3/5/2017,18.65,19.45,18.18,19.37,126250.85,2382207.51
3/4/2017,19.68,20.4,18.65,18.65,150668.49,2942700.62
3/3/2017,19.27,21.49,18.2,19.68,418054.19,8292701.24
3/2/2017,17.37,19.99,16.88,19.27,353316.15,6530061.52
3/1/2017,16.4,17.58,15.68,17.37,251573.29,4080210.08
2/28/2017,15.66,16.94,15.21,16.4,344427.99,5496235.97
2/27/2017,14.74,16.32,14.37,15.66,227368.74,3437218.12
2/26/2017,13.65,14.84,13.4,14.74,100635.82,1418191.22
2/25/2017,13.2,13.87,13.06,13.65,96768.93,1307178.81
2/24/2017,13.21,13.33,12.81,13.2,141491.9,1860597.64
2/23/2017,12.75,13.37,12.73,13.21,99246.56,1290646.25
2/22/2017,12.83,12.99,12.68,12.75,80632.75,1031954.05
2/21/2017,12.61,12.87,12.3,12.83,98509.52,1249472.69
2/20/2017,12.9,12.95,12.56,12.61,69567.33,893778.72
2/19/2017,12.89,12.95,12.79,12.9,34803.03,448524.09
2/18/2017,12.75,12.93,12.75,12.89,45243.07,581885.8
2/17/2017,12.89,12.95,12.71,12.75,90714.24,1163632.19
2/16/2017,12.98,13.03,12.62,12.89,88431.49,1133886.62
2/15/2017,13.02,14,12.66,12.98,128207.3,1662522.93
2/14/2017,11.44,14.7,11.39,13.02,234876.32,2938787.27
2/13/2017,11.48,11.54,11.21,11.44,49178.09,559274.36
2/12/2017,11.49,11.54,11.4,11.48,23063.54,264674.2
2/11/2017,11.38,11.5,11.34,11.49,35279.96,403164.61
2/10/2017,10.99,11.48,10.88,11.38,68704.08,768879.39
2/9/2017,11.45,11.54,10.61,10.99,111383.23,1229309.94
2/8/2017,11.49,11.65,11.15,11.45,88301.88,1006729.73
2/7/2017,11.34,11.59,11.29,11.49,56217.1,643851.89
2/6/2017,11.29,11.42,11.22,11.34,45016.88,509447.54
2/5/2017,11.42,11.44,11.15,11.29,40199.13,453748.39
2/4/2017,10.95,11.45,10.94,11.42,85693.75,965965.73
2/3/2017,10.82,10.95,10.67,10.95,49201.44,531755.42
2/2/2017,10.73,10.86,10.62,10.82,47862.16,513774.84
2/1/2017,10.74,10.86,10.51,10.73,58999.83,630953.69
1/31/2017,10.59,10.79,10.58,10.74,38762.79,413350.16
1/30/2017,10.5,10.71,10.37,10.59,41621.54,437746.54
1/29/2017,10.57,10.58,10.46,10.5,17940.18,189086.3
1/28/2017,10.51,10.58,10.47,10.57,26141.66,275287.46
1/27/2017,10.66,10.67,10.42,10.51,45753.98,481848.22
1/26/2017,10.52,10.66,10.5,10.66,42966.6,454473.45
1/25/2017,10.51,10.66,10.43,10.52,41493.67,437457.96
1/24/2017,10.79,10.92,10.51,10.51,50346.28,536371.79
1/23/2017,10.78,10.85,10.65,10.79,37450.63,403154.84
1/22/2017,10.99,11.07,10.66,10.78,48319.33,525789.51
1/21/2017,10.65,11.06,10.58,10.99,58646.7,635251.37
1/20/2017,10.47,10.81,10.42,10.65,60007.76,637465.38
1/19/2017,10.23,10.5,10.18,10.47,46097.26,477203.58
1/18/2017,10.2,10.51,9.99,10.23,62085.98,635612.04
1/17/2017,9.62,10.53,9.62,10.2,69235.88,705202.76
1/16/2017,9.95,10.23,9.56,9.62,59203.77,580658.15
1/15/2017,9.85,10.05,9.8,9.95,26342.6,261429.64
1/14/2017,9.79,9.94,9.69,9.85,36466.57,357369.07
1/13/2017,9.89,9.91,9.51,9.79,75160.15,727665.4
1/12/2017,9.9,10.4,9.12,9.89,79325.95,767211.3
1/11/2017,10.66,10.84,9.47,9.9,136012.38,1369411.64
1/10/2017,10.37,10.75,10.34,10.66,53708.47,569251.05
1/9/2017,10.44,10.94,10.23,10.37,70750.14,750906.37
1/8/2017,9.96,10.58,9.89,10.44,60801.43,622028.4
1/7/2017,10.13,10.21,9.58,9.96,66199.34,655263.79
1/6/2017,10.28,10.46,9.52,10.13,138104.31,1390099.98
1/5/2017,10.98,11.8,9.08,10.28,309761.56,3301868.66
1/4/2017,9.69,10.99,9.34,10.98,240108.54,2520314.73
1/3/2017,8.36,10.02,8.24,9.69,186381.64,1727093.22
1/2/2017,8.18,8.53,8.05,8.36,69677.68,576281.05
1/1/2017,8.13,8.6,8.08,8.18,59493.79,494058.62
12/31/2016,8.22,8.29,8,8.13,42604.11,345489.04
12/30/2016,8.29,8.52,8.01,8.22,68694.29,569292.34
12/29/2016,7.62,8.53,7.58,8.29,146158.7,1193400.15
12/28/2016,7.16,7.72,7.05,7.62,94309.02,693301.5
12/27/2016,7.23,7.37,7.05,7.16,44686.29,321652.14
12/26/2016,7.22,7.33,7.02,7.23,26968.38,194829.13
12/25/2016,7.24,7.34,7.12,7.22,25909.14,186997.54
12/24/2016,7.18,7.46,7.01,7.24,30547.09,222362.53
12/23/2016,7.65,7.67,7.04,7.18,96220.41,708517.98
12/22/2016,7.88,7.95,7.5,7.65,84291.82,646148.32
12/21/2016,7.58,7.97,7.58,7.88,46425.49,362704.2
12/20/2016,7.62,7.77,7.55,7.58,29862.69,228186.17
12/19/2016,7.94,7.95,7.57,7.62,39547.57,308122.73
12/18/2016,7.68,7.97,7.68,7.94,22625.38,177946.56
12/17/2016,7.89,7.9,7.51,7.68,36896.29,283252.59
12/16/2016,7.77,7.95,7.77,7.89,32425.44,254421.75
12/15/2016,8.26,8.32,7.64,7.77,75000.43,598430.15
12/14/2016,8.4,8.48,8.22,8.26,33422.27,279642.06
12/13/2016,8.49,8.57,8.35,8.4,37648.68,318236.02
12/12/2016,8.25,8.62,8.18,8.49,43335.74,364335.73
12/11/2016,8.12,8.26,8.11,8.25,21536.23,176639.09
12/10/2016,8.55,8.55,8.04,8.12,45391.72,375676.39
12/9/2016,8.27,8.65,7.97,8.55,60071.95,502456.5
12/8/2016,8.37,8.95,8.22,8.27,67714.48,575754.13
12/7/2016,7.71,8.6,7.71,8.37,46875.49,385565.99
12/6/2016,6.69,7.11,6.41,6.81,47706.85,320854.59
12/5/2016,7.54,7.58,6.56,6.69,95587.37,680001.88
12/4/2016,7.9,7.95,7.43,7.54,42711.41,328632.2
12/3/2016,7.68,8.12,7.34,7.9,58289.52,456900.49
12/2/2016,8.46,8.47,7.27,7.68,116181.65,910277.73
12/1/2016,8.63,8.68,8.3,8.46,43101.87,364337.42
11/30/2016,8.19,8.75,8.14,8.63,56318.84,477993.39
11/29/2016,8.66,8.72,7.79,8.19,84595.13,694478.36
11/28/2016,8.9,9,8.63,8.66,46102.71,403748.59
11/27/2016,9.34,9.34,8.66,8.9,61083.47,547128.12
11/26/2016,9.4,9.48,9.26,9.34,18214.99,170393.48
11/25/2016,9.21,9.74,9.16,9.4,24496.71,230892.74
11/24/2016,9.8,9.82,8.68,9.21,64049.63,595308.73
11/23/2016,9.83,9.93,9.73,9.8,22154.47,217902.68
11/22/2016,9.53,10.21,9.49,9.83,37365.82,367658.98
11/21/2016,9.6,9.65,9.41,9.53,28990.25,276799.18
11/20/2016,9.71,9.78,9.52,9.6,25176.99,242459.32
11/19/2016,9.53,9.78,9.45,9.71,26967.97,259671.2
11/18/2016,9.98,9.98,9.45,9.53,54539.8,526535.47
11/17/2016,10.02,10.13,9.8,9.98,47840.4,477120.56
11/16/2016,10.28,10.42,9.82,10.02,42250.29,429620.15
11/15/2016,10.03,10.3,9.81,10.28,30136.06,304636.4
11/14/2016,10.14,10.19,9.93,10.03,30934.5,311059.6
11/13/2016,9.96,10.41,9.65,10.14,29006.07,291002.06
11/12/2016,10.31,10.34,9.67,9.96,42103.64,422820.75
11/11/2016,10.52,10.71,10.16,10.31,43185.33,449482.67
11/10/2016,10.66,10.68,10.44,10.52,26327.63,278479.24
11/9/2016,10.86,10.86,10.28,10.66,76390.23,810817.47
11/8/2016,10.94,11.01,10.81,10.86,39073.8,425634.43
11/7/2016,11.02,11.06,10.91,10.94,26659.97,292436.87
11/6/2016,11.16,11.2,10.92,11.02,20641.26,227864.33
11/5/2016,11.15,11.24,11.01,11.16,21746.4,242057.6
11/4/2016,10.88,11.15,10.81,11.15,33755.55,371719.48
11/3/2016,10.83,11.14,10.77,10.88,51350.07,561271.86
11/2/2016,10.79,11.17,10.72,10.83,38938.13,425124.05
11/1/2016,10.95,11.24,10.35,10.79,70151.2,752055.26
10/31/2016,11.22,11.44,10.85,10.95,35056.52,390366.38
10/30/2016,10.43,11.45,10.35,11.22,41977.21,454027.03
10/29/2016,11.1,11.35,9.52,10.43,86942.69,910824.54
10/28/2016,11.43,11.63,10.93,11.1,50124.99,563547.91
10/27/2016,11.5,11.57,11.22,11.43,42811.32,489143.84
10/26/2016,11.32,11.7,11.28,11.5,41652.63,479974.1
10/25/2016,11.9,11.95,11.05,11.32,72129.63,828602.98
10/24/2016,11.92,11.99,11.89,11.9,21117.33,252158.88
10/23/2016,12.04,12.06,11.87,11.92,19686.11,235536.79
10/22/2016,12.05,12.14,11.87,12.04,25762.92,309486.31
10/21/2016,12.03,12.13,11.96,12.05,19202.07,231349.08
10/20/2016,11.97,12.26,11.92,12.03,30223.82,364845.02
10/19/2016,12.53,12.65,11.88,11.97,39494.74,481313.07
10/18/2016,11.97,12.94,11.91,12.53,46583.18,583173.3
10/17/2016,11.94,11.99,11.83,11.97,29110.6,346677.44
10/16/2016,11.95,12.05,11.9,11.94,15411.22,184498.14
10/15/2016,11.9,11.97,11.78,11.95,21439.53,253897.8
10/14/2016,12.05,12.07,11.84,11.9,39154.1,468016.36
10/13/2016,11.77,12.11,11.72,12.05,31713.6,378163.97
10/12/2016,11.76,12.11,11.68,11.77,35232.03,417156.84
10/11/2016,11.78,12.24,11.7,11.76,37042.12,442409.87
10/10/2016,12.05,12.18,11.62,11.78,47080.88,558357.25
10/9/2016,12.28,12.43,12.02,12.05,24668.77,300398.5
10/8/2016,12.69,12.74,12.06,12.28,33724.29,417259.1
10/7/2016,12.87,13.08,12.5,12.69,52947.36,673373.41
10/6/2016,13.1,13.18,12.68,12.87,48924.89,633446.44
10/5/2016,13.34,13.45,13.1,13.1,36204.22,480585.69
10/4/2016,13.52,13.58,13.24,13.34,53980.62,725294.13
10/3/2016,13.28,13.56,13.25,13.52,35524.38,474831.78
10/2/2016,13.24,13.31,13.19,13.28,20286.88,269204.41
10/1/2016,13.24,13.31,13.09,13.24,31926.29,421455.89
9/30/2016,13.18,13.39,13.08,13.24,34957.43,463147.69
9/29/2016,13.31,13.39,13.1,13.18,34644.4,457136.92
9/28/2016,13.11,13.58,13.09,13.31,43345.64,578657.94
9/27/2016,12.88,13.25,12.83,13.11,27757.2,362974.48
9/26/2016,13.07,13.15,12.83,12.88,23475.27,304283.73
9/25/2016,12.94,13.18,12.8,13.07,19337.69,251495.17
9/24/2016,13.36,13.41,12.62,12.94,36956.47,479447.22
9/23/2016,13.1,13.45,13.1,13.36,25589.46,341499.52
9/22/2016,13.71,13.89,12.33,13.1,70006.03,913658.53
9/21/2016,15.09,15.25,13.16,13.71,90366.73,1277839.59
9/20/2016,12.92,15.13,12.92,15.09,101670.03,1405428.92
9/19/2016,12.58,13.2,12.57,12.92,34556.46,446774.78
9/18/2016,12.88,12.98,12.33,12.58,54712.42,695585.11
9/17/2016,12.6,12.99,12.41,12.88,32860.58,417390.13
9/16/2016,11.96,12.76,11.86,12.6,56556.87,696618.19
9/15/2016,11.93,12.1,11.9,11.96,22297.35,267644.26
9/14/2016,11.92,12.03,11.8,11.93,24430.16,291608.15
9/13/2016,11.87,12.08,11.84,11.92,29060.43,348402.1
9/12/2016,11.64,11.95,11.64,11.87,20651.61,243496.83
9/11/2016,12.07,12.21,11.6,11.64,27312.35,325151.28
9/10/2016,11.61,12.07,11.55,12.07,18320.13,214832.59
9/9/2016,11.42,11.69,11.34,11.61,21410.51,247578.18
9/8/2016,11.6,11.7,11.31,11.42,31887.78,365353.9
9/7/2016,11.73,11.9,11.53,11.6,33740.93,393487.14
9/6/2016,11.77,11.77,11.5,11.73,26580.55,309379.3
9/5/2016,11.76,11.84,11.62,11.77,14026.67,164614.3
9/4/2016,11.83,11.9,11.54,11.76,19353.76,227150.01
