8/5/2017,44.89,50.09,44.83,49.65
8/4/2017,44.34,45.75,44.05,44.89
8/3/2017,43.42,44.97,42.76,44.34
8/2/2017,43.44,44.07,42.6,43.42
8/1/2017,43.6,44.46,40.22,43.44
7/31/2017,40.7,44.77,39.22,43.6
7/30/2017,41.9,42.5,40.6,40.7
7/29/2017,41.51,42.07,39.01,41.9
7/28/2017,44,44.3,41.28,41.51
7/27/2017,43.67,44.4,42.73,44
7/26/2017,43.9,44.5,41.73,43.67
7/25/2017,46.35,46.88,42.58,43.9
7/24/2017,45.53,46.97,44.2,46.35
7/23/2017,48,48.36,43.62,45.53
7/22/2017,47.06,48.5,46.85,48
7/21/2017,46.55,49.5,46,47.06
7/20/2017,42,47.65,42,46.55
7/19/2017,45.3,46.01,42,42
7/18/2017,43.91,46.24,42.5,45.3
7/17/2017,42.2,44.44,41.9,43.91
7/16/2017,40.2,43.5,38.21,42.2
7/15/2017,42.81,43.16,39,40.2
7/14/2017,47.1,47.4,40.55,42.81
7/13/2017,50.3,50.67,45.56,47.1
7/12/2017,45.7,50.46,44,50.3
7/11/2017,47.5,49.27,44.5,45.7
7/10/2017,50.29,51.8,45.9,47.5
7/9/2017,53.3,54.79,49.8,50.29
7/8/2017,46.89,54.47,44.4,53.3
7/7/2017,52.03,52.03,45.26,46.89
7/6/2017,54.14,54.29,50.62,52.03
7/5/2017,55.63,57.08,51.4,54.14
7/4/2017,48.16,56,47.91,55.63
7/3/2017,42.62,50.47,41.05,48.16
7/2/2017,40.47,42.8,37.51,42.62
7/1/2017,41.8,42.14,39.21,40.47
6/30/2017,41.9,43.4,41.33,41.8
6/29/2017,43.56,43.83,40.4,41.9
6/28/2017,41.85,44.5,39.12,43.56
6/27/2017,41.99,42.8,36.26,41.85
6/26/2017,46.45,46.84,38.3,41.99
6/25/2017,45.7,48.44,44,46.45
6/24/2017,49.04,49.27,44.98,45.7
6/23/2017,49.1,50.31,48.5,49.04
6/22/2017,48.99,50.78,45.48,49.1
6/21/2017,49.8,51.95,43.87,48.99
6/20/2017,50.61,53.1,47.59,49.8
6/19/2017,47.78,55.55,46.12,50.61
6/18/2017,48.3,48.44,41.6,47.78
6/17/2017,36.19,51.5,36.19,48.3
6/16/2017,30.57,36.55,30.08,36.19
6/15/2017,30.82,31.14,27.67,30.57
6/14/2017,31.3,32.78,29.14,30.82
6/13/2017,29.99,31.57,29.5,31.3
6/12/2017,34.71,34.89,28.14,29.99
6/11/2017,31.34,35.61,30.8,34.71
6/10/2017,30.07,31.48,29.83,31.34
6/9/2017,30.81,31.27,29.39,30.07
6/8/2017,28.59,31,27.65,30.81
6/7/2017,31.98,32.32,28.3,28.59
6/6/2017,32.18,32.96,30.25,31.98
6/5/2017,29.12,32.88,28.97,32.18
6/4/2017,27.71,29.2,27.07,29.12
6/3/2017,29.96,30.44,26.63,27.71
6/2/2017,29.64,30.88,28.38,29.96
6/1/2017,26.8,30.67,26.2,29.64
5/31/2017,23.98,27,23.2,26.8
5/30/2017,26.04,26.7,23.98,23.98
5/29/2017,24.4,26.49,23.1,26.04
5/28/2017,24.42,26.64,21.57,24.4
5/27/2017,23.05,25.71,19.22,24.42
5/26/2017,29.46,32,22,23.05
5/25/2017,37.05,38.43,27,29.46
5/24/2017,33.07,37.65,29.34,37.05
5/23/2017,25.52,33.27,25,33.07
5/22/2017,27.18,27.18,24.21,25.52
5/21/2017,28.4,28.81,25.8,27.18
5/20/2017,27.59,29,27.08,28.4
5/19/2017,27.5,28,26.59,27.59
5/18/2017,25.3,28.69,24.76,27.5
5/17/2017,22,25.77,20.01,25.3
5/16/2017,23.58,24,21,22
5/15/2017,27.45,27.57,20.01,23.58
5/14/2017,27.2,29.01,26.1,27.45
5/13/2017,26.16,27.2,23.77,27.2
5/12/2017,28.97,29.88,25.97,26.16
5/11/2017,29.91,30.9,26.21,28.97
5/10/2017,30.14,32.76,27.44,29.91
5/9/2017,27.21,30.38,23.8,30.14
5/8/2017,27.77,28.48,26.03,27.21
5/7/2017,26.49,28.9,25.8,27.77
5/6/2017,24.63,26.88,23.03,26.49
5/5/2017,21.54,26.88,20.55,24.63
5/4/2017,18.56,23.5,18.38,21.54
5/3/2017,15.2,19.2,15.03,18.56
5/2/2017,15.36,15.6,14.7,15.2
5/1/2017,15.25,15.8,14.64,15.36
4/30/2017,15.09,15.46,14.72,15.25
4/29/2017,13.69,15.13,13.58,15.09
4/28/2017,14.42,14.64,12.9,13.69
4/27/2017,14.6,14.72,13.3,14.42
4/26/2017,14.56,15.6,14.08,14.6
4/25/2017,14.44,14.8,13.52,14.56
4/24/2017,14.78,15.15,13.91,14.44
4/23/2017,13.77,15.29,13.74,14.78
4/22/2017,12.04,13.96,11.63,13.77
4/21/2017,11.18,12.7,10.96,12.04
4/20/2017,10.56,11.72,10.09,11.18
4/19/2017,11.05,11.43,10.2,10.56
4/18/2017,11.44,11.67,10.6,11.05
4/17/2017,11.87,12.98,11.21,11.44
4/16/2017,11.71,11.99,11.53,11.87
4/15/2017,11.8,12.32,11.2,11.71
4/14/2017,11.04,11.98,10.93,11.8
4/13/2017,11.68,11.8,10.77,11.04
4/12/2017,9.76,12.27,9.75,11.68
4/11/2017,9.9,10.55,9.45,9.76
4/10/2017,9.32,10.18,8.89,9.9
4/9/2017,10.75,10.93,8.9,9.32
4/8/2017,9.96,11.25,9.92,10.75
4/7/2017,10.88,11.25,9.4,9.96
4/6/2017,12.32,12.5,10,10.88
4/5/2017,8.94,12.69,8.72,12.32
4/4/2017,8.55,9.43,8.02,8.94
4/3/2017,8.13,9.14,7.45,8.55
4/2/2017,7.55,8.48,7.12,8.13
4/1/2017,7.08,7.6,6.58,7.55
3/31/2017,7.48,7.72,5.96,7.08
3/30/2017,4.34,8.32,4.27,7.48
3/29/2017,4.18,4.37,4.15,4.34
3/28/2017,4.08,4.22,4.06,4.18
3/27/2017,4.07,4.19,4.04,4.08
3/26/2017,4.06,4.13,4.01,4.07
3/25/2017,4.12,4.18,3.95,4.06
3/24/2017,4,4.3,3.85,4.12
3/23/2017,3.94,4.05,3.9,4
3/22/2017,4.03,4.07,3.83,3.94
3/21/2017,4.05,4.07,4,4.03
3/20/2017,3.98,4.07,3.92,4.05
3/19/2017,4.02,4.14,3.93,3.98
3/18/2017,4.18,4.32,3.84,4.02
3/17/2017,4.33,4.43,4.05,4.18
3/16/2017,4.31,4.57,4.17,4.33
3/15/2017,4.21,4.38,3.93,4.31
3/14/2017,4.4,4.4,4,4.21
3/13/2017,3.91,4.51,3.85,4.4
3/12/2017,3.84,3.91,3.82,3.91
3/11/2017,3.83,3.92,3.79,3.84
3/10/2017,3.9,4.07,3.75,3.83
3/9/2017,3.85,3.93,3.84,3.9
3/8/2017,3.96,3.99,3.81,3.85
3/7/2017,4.07,4.1,3.92,3.96
3/6/2017,4,4.09,3.97,4.07
3/5/2017,3.99,4.02,3.96,4
3/4/2017,4.12,4.12,3.92,3.99
3/3/2017,4.04,4.14,4,4.12
3/2/2017,3.85,4.28,3.83,4.04
3/1/2017,3.78,3.9,3.76,3.85
2/28/2017,3.85,3.9,3.77,3.78
2/27/2017,3.88,3.89,3.83,3.85
2/26/2017,3.86,3.91,3.82,3.88
2/25/2017,3.89,3.93,3.82,3.86
2/24/2017,3.81,3.92,3.67,3.89
2/23/2017,3.81,3.88,3.8,3.81
2/22/2017,3.81,3.85,3.09,3.81
2/21/2017,3.76,3.83,3.74,3.81
2/20/2017,3.77,3.8,3.74,3.76
2/19/2017,3.81,3.81,3.73,3.77
2/18/2017,3.84,3.87,3.77,3.81
2/17/2017,3.87,3.91,3.73,3.84
2/16/2017,3.81,3.9,3.8,3.87
2/15/2017,3.8,3.82,3.73,3.81
2/14/2017,3.75,3.8,3.69,3.8
2/13/2017,3.71,3.77,3.65,3.75
2/12/2017,3.82,3.82,3.71,3.71
2/11/2017,3.73,3.82,3.7,3.82
2/10/2017,3.72,3.79,3.56,3.73
2/9/2017,3.98,3.99,3.6,3.72
2/8/2017,3.95,4.01,3.76,3.98
2/7/2017,3.99,4,3.94,3.95
2/6/2017,4,4,3.96,3.99
2/5/2017,4.03,4.08,3.93,4
2/4/2017,4.05,4.09,3.94,4.03
2/3/2017,4.08,4.11,3.96,4.05
2/2/2017,4.02,4.11,3.94,4.08
2/1/2017,4.06,4.09,4.01,4.02
1/31/2017,3.97,4.13,3.97,4.06
1/30/2017,3.84,4.05,3.84,3.97
1/29/2017,3.86,3.88,3.81,3.84
1/28/2017,3.85,3.88,3.79,3.86
1/27/2017,3.84,3.87,3.76,3.85
1/26/2017,3.68,3.87,3.65,3.84
1/25/2017,3.73,3.78,3.64,3.68
1/24/2017,3.82,3.84,3.73,3.73
1/23/2017,3.81,3.84,3.79,3.82
1/22/2017,3.84,3.88,3.77,3.81
1/21/2017,3.84,3.9,3.84,3.84
1/20/2017,3.82,3.91,3.8,3.84
1/19/2017,3.8,3.92,3.75,3.82
1/18/2017,3.92,3.94,3.66,3.8
1/17/2017,3.83,3.95,3.8,3.92
1/16/2017,3.85,3.88,3.79,3.83
1/15/2017,3.88,3.89,3.76,3.85
1/14/2017,3.87,3.99,3.78,3.88
1/13/2017,3.91,4,3.72,3.87
1/12/2017,3.77,4.01,3.56,3.91
1/11/2017,4.58,4.63,3.58,3.77
1/10/2017,4.36,4.68,4.23,4.58
1/9/2017,3.99,4.45,3.88,4.36
1/8/2017,3.93,4.04,3.87,3.99
1/7/2017,3.83,4,3.54,3.93
1/6/2017,4.21,4.4,3.59,3.83
1/5/2017,4.54,4.72,3.92,4.21
1/4/2017,4.58,4.73,4.42,4.54
1/3/2017,4.62,4.7,4.49,4.58
1/2/2017,4.5,4.77,4.46,4.62
1/1/2017,4.34,4.54,4.33,4.5
12/31/2016,4.37,4.44,4.24,4.34
12/30/2016,4.52,4.52,4.15,4.37
12/29/2016,4.5,4.61,4.37,4.52
12/28/2016,4.36,4.63,4.35,4.5
12/27/2016,4.27,4.49,4.23,4.36
12/26/2016,4.28,4.4,4.15,4.27
12/25/2016,4.44,4.5,4.09,4.28
12/24/2016,4.47,4.71,4.35,4.44
12/23/2016,3.7,4.49,3.68,4.47
12/22/2016,3.65,3.79,3.6,3.7
12/21/2016,3.65,3.85,3.63,3.65
12/20/2016,3.65,3.66,3.63,3.65
12/19/2016,3.68,3.72,3.62,3.65
12/18/2016,3.7,3.71,3.65,3.68
12/17/2016,3.63,3.72,3.6,3.7
12/16/2016,3.64,3.67,3.56,3.63
12/15/2016,3.62,3.67,3.58,3.64
12/14/2016,3.64,3.66,3.57,3.62
12/13/2016,3.66,3.68,3.59,3.64
12/12/2016,3.64,3.69,3.62,3.66
12/11/2016,3.67,3.68,3.59,3.64
12/10/2016,3.68,3.7,3.66,3.67
12/9/2016,3.68,3.69,3.65,3.68
12/8/2016,3.63,3.72,3.61,3.68
12/7/2016,3.5,3.64,3.45,3.63
12/6/2016,3.49,3.53,3.42,3.5
12/5/2016,3.9,3.91,3.25,3.49
12/4/2016,3.91,3.93,3.88,3.9
12/3/2016,3.92,3.93,3.85,3.91
12/2/2016,3.9,3.96,3.89,3.92
12/1/2016,3.87,3.91,3.86,3.9
11/30/2016,3.84,3.9,3.83,3.87
11/29/2016,3.87,3.88,3.81,3.84
11/28/2016,3.86,3.89,3.85,3.87
11/27/2016,3.85,3.89,3.83,3.86
11/26/2016,3.88,3.89,3.81,3.85
11/25/2016,3.86,3.89,3.84,3.88
11/24/2016,3.9,3.92,3.82,3.86
11/23/2016,3.92,3.97,3.85,3.9
11/22/2016,3.92,3.97,3.86,3.92
11/21/2016,3.87,3.93,3.86,3.92
11/20/2016,3.95,3.97,3.83,3.87
11/19/2016,3.94,3.98,3.89,3.95
11/18/2016,3.9,3.99,3.88,3.94
11/17/2016,3.92,4,3.88,3.9
11/16/2016,3.89,4.03,3.88,3.92
11/15/2016,3.87,3.98,3.85,3.89
11/14/2016,3.87,3.91,3.83,3.87
11/13/2016,3.76,3.95,3.63,3.87
11/12/2016,3.81,3.82,3.71,3.76
11/11/2016,3.81,3.83,3.78,3.81
11/10/2016,3.86,3.87,3.78,3.81
11/9/2016,3.84,3.94,3.68,3.86
11/8/2016,3.85,3.87,3.81,3.84
11/7/2016,3.88,3.88,3.54,3.85
11/6/2016,3.86,3.9,3.8,3.88
11/5/2016,3.86,3.88,3.82,3.86
11/4/2016,3.82,3.89,3.78,3.86
11/3/2016,4.1,4.2,3.72,3.82
11/2/2016,4.08,4.14,4.04,4.1
11/1/2016,3.98,4.16,3.96,4.08
10/31/2016,4.01,4.03,3.96,3.98
10/30/2016,4.07,4.07,3.99,4.01
10/29/2016,3.95,4.1,3.94,4.07
10/28/2016,4,4.01,3.92,3.95
10/27/2016,3.94,4.04,3.93,4
10/26/2016,3.84,3.95,3.84,3.94
10/25/2016,3.85,3.9,3.84,3.84
10/24/2016,3.88,3.89,3.83,3.85
10/23/2016,3.85,3.93,3.85,3.88
10/22/2016,3.8,3.92,3.79,3.85
10/21/2016,3.77,3.81,3.76,3.8
10/20/2016,3.79,3.79,3.76,3.77
10/19/2016,3.82,3.84,3.74,3.79
10/18/2016,3.84,3.87,3.8,3.82
10/17/2016,3.87,3.88,3.81,3.84
10/16/2016,3.86,3.89,3.85,3.87
10/15/2016,3.87,3.9,3.84,3.86
10/14/2016,3.9,3.91,3.84,3.87
10/13/2016,3.8,3.93,3.79,3.9
10/12/2016,3.81,3.82,3.78,3.8
10/11/2016,3.77,3.85,3.77,3.81
10/10/2016,3.81,3.85,3.71,3.77
10/9/2016,3.82,3.83,3.76,3.81
10/8/2016,3.84,3.85,3.8,3.82
10/7/2016,3.83,3.85,3.82,3.84
10/6/2016,3.83,3.84,3.82,3.83
10/5/2016,3.82,3.86,3.82,3.83
10/4/2016,3.83,3.84,3.81,3.82
10/3/2016,3.84,3.84,3.83,3.83
10/2/2016,3.83,3.86,3.82,3.84
10/1/2016,3.83,3.85,3.8,3.83
9/30/2016,3.84,3.84,3.79,3.83
9/29/2016,3.83,3.85,3.82,3.84
9/28/2016,3.84,3.85,3.82,3.83
9/27/2016,3.84,3.88,3.82,3.84
9/26/2016,3.8,3.86,3.78,3.84
9/25/2016,3.8,3.81,3.77,3.8
9/24/2016,3.8,3.83,3.79,3.8
9/23/2016,3.76,3.82,3.75,3.8
9/22/2016,3.77,3.78,3.74,3.76
9/21/2016,3.81,3.81,3.71,3.77
9/20/2016,3.82,3.83,3.8,3.81
9/19/2016,3.83,3.84,3.8,3.82
9/18/2016,3.8,3.83,3.78,3.83
9/17/2016,3.81,3.82,3.78,3.8
9/16/2016,3.8,3.82,3.79,3.81
9/15/2016,3.82,3.83,3.77,3.8
9/14/2016,3.81,3.85,3.8,3.82
9/13/2016,3.8,3.83,3.75,3.81
9/12/2016,3.85,3.85,3.71,3.8
9/11/2016,3.95,3.99,3.8,3.85
9/10/2016,3.95,3.99,3.93,3.95
9/9/2016,3.98,3.98,3.92,3.95
9/8/2016,3.96,4.02,3.92,3.98
9/7/2016,3.95,3.97,3.89,3.96
9/6/2016,3.97,3.99,3.91,3.95
9/5/2016,4.02,4.02,3.94,3.97
9/4/2016,3.91,4.04,3.88,4.02
9/3/2016,3.81,3.93,3.79,3.91
9/2/2016,3.82,3.83,3.79,3.81
9/1/2016,3.78,3.85,3.77,3.82
8/31/2016,3.81,3.81,3.75,3.78
8/30/2016,3.76,3.84,3.74,3.81
8/29/2016,3.74,3.79,3.73,3.76
8/28/2016,3.72,3.77,3.7,3.74
8/27/2016,3.81,3.82,3.66,3.72
8/26/2016,3.79,3.84,3.77,3.81
8/25/2016,3.82,3.86,3.75,3.79
8/24/2016,3.93,3.94,3.8,3.82
8/23/2016,3.65,3.99,3.64,3.93
8/22/2016,3.61,3.66,3.61,3.65
8/21/2016,3.62,3.64,3.6,3.61
8/20/2016,3.6,3.64,3.59,3.62
8/19/2016,3.59,3.63,3.58,3.6
8/18/2016,3.59,3.62,3.58,3.59
8/17/2016,3.63,3.64,3.58,3.59
8/16/2016,3.59,3.65,3.55,3.63
8/15/2016,3.66,3.67,3.54,3.59
8/14/2016,3.72,3.74,3.62,3.66
8/13/2016,3.73,3.78,3.7,3.72
8/12/2016,3.76,3.77,3.68,3.73
8/11/2016,3.78,3.8,3.73,3.76
8/10/2016,3.77,3.83,3.71,3.78
8/9/2016,3.78,3.79,3.73,3.77
8/8/2016,3.76,3.81,3.74,3.78
8/7/2016,3.75,3.81,3.69,3.76
8/6/2016,3.69,3.76,3.65,3.75
8/5/2016,3.7,3.71,3.63,3.69
8/4/2016,3.68,3.74,3.66,3.7
8/3/2016,3.52,3.74,3.5,3.68
8/2/2016,3.91,3.92,3.3,3.52
8/1/2016,3.95,3.96,3.9,3.91
7/31/2016,4.08,4.09,3.94,3.95
7/30/2016,4.09,4.14,4.06,4.08
7/29/2016,3.97,4.12,3.95,4.09
7/28/2016,3.96,3.99,3.95,3.97
7/27/2016,3.97,4,3.9,3.96
7/26/2016,4.04,4.05,3.94,3.97
7/25/2016,4.07,4.07,4.02,4.04
7/24/2016,4.05,4.09,4.01,4.07
7/23/2016,4.04,4.06,3.99,4.05
7/22/2016,4.13,4.15,4,4.04
7/21/2016,4.14,4.15,4.11,4.13
7/20/2016,4.16,4.18,4.11,4.14
7/19/2016,4.17,4.18,4.14,4.16
7/18/2016,4.18,4.2,4.14,4.17
7/17/2016,4.14,4.26,4.12,4.18
7/16/2016,4.16,4.17,4.1,4.14
7/15/2016,4.15,4.18,4.14,4.16
7/14/2016,4.17,4.34,4.12,4.15
7/13/2016,4.2,4.2,4.13,4.17
7/12/2016,4.11,4.22,4.07,4.2
7/11/2016,4.12,4.22,4.05,4.11
7/10/2016,4.16,4.16,4.05,4.12
7/9/2016,4.23,4.25,3.9,4.16
7/8/2016,4.11,4.25,3.99,4.23
7/7/2016,4.46,4.54,3.89,4.11
7/6/2016,4.43,4.52,4.41,4.46
7/5/2016,4.53,4.57,4.34,4.43
7/4/2016,4.33,4.55,4.16,4.53
7/3/2016,4.64,4.67,4.15,4.33
7/2/2016,4.29,4.76,4.26,4.64
7/1/2016,4.21,4.4,4.18,4.29
6/30/2016,4.07,4.26,3.84,4.21
6/29/2016,4.12,4.12,4.02,4.07
6/28/2016,4.11,4.21,4.05,4.12
6/27/2016,4.06,4.2,4,4.11
6/26/2016,4.26,4.28,3.93,4.06
6/25/2016,4.24,4.46,3.86,4.26
6/24/2016,3.85,4.39,3.83,4.24
6/23/2016,3.85,3.96,3.31,3.85
6/22/2016,4.86,4.9,3.79,3.85
6/21/2016,5.31,5.34,4.45,4.86
6/20/2016,5.6,5.6,5.19,5.31
6/19/2016,5.56,5.65,5.48,5.6
6/18/2016,5.55,16.86,5.39,5.56
6/17/2016,5.69,6.11,5.05,5.55
6/16/2016,5.24,5.75,5.23,5.69
6/15/2016,5.25,5.28,5.16,5.24
6/14/2016,5.33,5.38,4.93,5.25
6/13/2016,5.32,6,5.04,5.33
6/12/2016,4.98,5.55,4.98,5.32
6/11/2016,4.89,5.01,4.87,4.98
6/10/2016,4.77,4.92,4.7,4.89
6/9/2016,4.8,4.83,4.67,4.77
6/8/2016,4.79,4.83,4.7,4.8
6/7/2016,4.97,5.03,4.72,4.79
6/6/2016,4.81,5.44,4.75,4.97
6/5/2016,4.78,4.85,4.72,4.81
6/4/2016,4.86,4.92,4.71,4.78
6/3/2016,4.72,4.88,4.69,4.86
6/2/2016,4.74,4.78,4.67,4.72
6/1/2016,4.64,5.06,4.6,4.74
5/31/2016,4.68,4.75,4.48,4.64
5/30/2016,4.51,4.73,4.36,4.68
5/29/2016,4.72,5.1,4.3,4.51
5/28/2016,4.56,4.97,4.46,4.72
5/27/2016,4.09,4.72,4.08,4.56
5/26/2016,4.04,4.1,3.98,4.09
5/25/2016,3.94,4.04,3.91,4.04
5/24/2016,3.98,4.03,3.91,3.94
5/23/2016,3.94,4,3.9,3.98
5/22/2016,3.97,4.01,3.91,3.94
5/21/2016,3.9,4.02,3.88,3.97
5/20/2016,3.85,3.94,3.81,3.9
5/19/2016,4.01,4.04,3.82,3.85
5/18/2016,3.98,4.06,3.95,4.01
5/17/2016,4.02,4.04,3.95,3.98
5/16/2016,4.07,4.19,3.95,4.02
5/15/2016,4,4.12,3.96,4.07
5/14/2016,3.94,4.06,3.9,4
5/13/2016,3.85,3.97,3.83,3.94
5/12/2016,3.88,3.98,3.73,3.85
5/11/2016,3.78,3.91,3.77,3.88
5/10/2016,4.1,4.19,3.76,3.78
5/9/2016,3.93,4.15,3.9,4.1
5/8/2016,3.96,3.98,3.88,3.93
5/7/2016,3.8,4.03,3.8,3.96
5/6/2016,3.71,3.8,3.7,3.8
5/5/2016,3.73,3.76,3.69,3.71
5/4/2016,3.73,3.79,3.71,3.73
5/3/2016,3.68,3.78,3.66,3.73
5/2/2016,3.7,3.8,3.63,3.68
5/1/2016,3.65,3.73,3.63,3.7
4/30/2016,3.8,3.9,3.62,3.65
4/29/2016,3.81,3.95,3.66,3.8
4/28/2016,3.98,3.98,3.63,3.81
4/27/2016,4.01,4.25,3.81,3.98
4/26/2016,3.81,4.2,3.71,4.01
4/25/2016,3.63,3.9,3.49,3.81
4/24/2016,3.36,3.67,3.35,3.63
4/23/2016,3.32,3.4,3.31,3.36
4/22/2016,3.35,3.37,3.3,3.32
4/21/2016,3.28,3.36,3.26,3.35
4/20/2016,3.28,3.34,3.25,3.28
4/19/2016,3.26,3.3,3.23,3.28
4/18/2016,3.26,3.27,3.23,3.26
4/17/2016,3.28,3.3,3.23,3.26
4/16/2016,3.28,3.34,3.25,3.28
4/15/2016,3.24,3.33,3.24,3.28
4/14/2016,3.25,3.27,3.23,3.24
4/13/2016,3.26,3.3,3.23,3.25
4/12/2016,3.23,3.29,3.22,3.26
4/11/2016,3.23,3.25,3.21,3.23
4/10/2016,3.21,3.24,3.2,3.23
4/9/2016,3.21,3.24,3.16,3.21
4/8/2016,3.22,3.25,3.19,3.21
4/7/2016,3.25,3.25,3.2,3.22
4/6/2016,3.26,3.28,3.23,3.25
4/5/2016,3.24,3.27,3.23,3.26
4/4/2016,3.26,3.27,3.21,3.24
4/3/2016,3.26,3.26,3.24,3.26
4/2/2016,3.22,3.28,3.19,3.26
4/1/2016,3.23,3.25,3.19,3.22
3/31/2016,3.21,3.25,3.2,3.23
3/30/2016,3.21,3.23,3.16,3.21
3/29/2016,3.25,3.29,3.12,3.21
3/28/2016,3.29,3.29,3.22,3.25
3/27/2016,3.22,3.33,3.16,3.29
3/26/2016,3.22,3.25,3.2,3.22
3/25/2016,3.21,3.23,3.19,3.22
3/24/2016,3.22,3.25,3.19,3.21
3/23/2016,3.21,3.28,3.19,3.22
3/22/2016,3.18,3.24,3.18,3.21
3/21/2016,3.2,3.22,3.14,3.18
3/20/2016,3.16,3.21,3.16,3.2
3/19/2016,3.16,3.21,3.11,3.16
3/18/2016,3.29,3.3,3.12,3.16
3/17/2016,3.29,3.33,3.26,3.29
3/16/2016,3.29,3.33,3.27,3.29
3/15/2016,3.29,3.32,3.22,3.29
3/14/2016,3.29,3.33,3.27,3.29
3/13/2016,3.27,3.32,3.25,3.29
3/12/2016,3.36,3.39,3.25,3.27
3/11/2016,3.27,3.4,3.26,3.36
3/10/2016,3.26,3.29,3.23,3.27
3/9/2016,3.23,3.3,3.2,3.26
3/8/2016,3.25,3.25,3.18,3.23
3/7/2016,3.19,3.26,3.14,3.25
3/6/2016,3.18,3.23,3.12,3.19
3/5/2016,3.24,3.25,3.1,3.18
3/4/2016,3.31,3.35,3.22,3.24
3/3/2016,3.37,3.38,3.28,3.31
3/2/2016,3.42,3.43,3.31,3.37
3/1/2016,3.43,3.49,3.34,3.42
2/29/2016,3.43,3.5,3.39,3.43
2/28/2016,3.4,3.5,3.3,3.43
2/27/2016,3.39,3.43,3.35,3.4
2/26/2016,3.35,3.4,3.23,3.39
2/25/2016,3.35,3.42,3.29,3.35
2/24/2016,3.38,3.41,3.28,3.35
2/23/2016,3.48,3.55,3.3,3.38
2/22/2016,3.44,3.53,3.4,3.48
2/21/2016,3.47,3.57,3.31,3.44
2/20/2016,3.24,3.8,3.23,3.47
2/19/2016,3.25,3.31,3.21,3.24
2/18/2016,3.22,3.28,3.17,3.25
2/17/2016,3.19,3.26,2.86,3.22
2/16/2016,3.15,3.24,3.06,3.19
2/15/2016,3.2,3.24,3.14,3.15
2/14/2016,3.12,3.2,3.11,3.2
2/13/2016,3.09,3.15,3.08,3.12
2/12/2016,3.08,3.12,3.03,3.09
2/11/2016,3.09,3.12,3.06,3.08
2/10/2016,3.07,3.12,3.04,3.09
2/9/2016,3.06,3.09,3.04,3.07
2/8/2016,3.08,3.1,3.05,3.06
2/7/2016,3.07,3.11,3.06,3.08
2/6/2016,3.12,3.16,3.04,3.07
2/5/2016,3.15,3.15,3.04,3.12
2/4/2016,3.03,3.19,3.03,3.15
2/3/2016,3.06,3.1,2.98,3.03
2/2/2016,3.05,3.09,3.04,3.06
2/1/2016,3.05,3.1,3,3.05
1/31/2016,3.05,3.1,3.02,3.05
1/30/2016,3.1,3.11,3.03,3.05
1/29/2016,3.08,3.13,3.02,3.1
1/28/2016,3.27,3.3,3.04,3.08
1/27/2016,3.13,3.3,3.12,3.27
1/26/2016,3.11,3.2,3.06,3.13
1/25/2016,3.18,3.18,3.08,3.11
1/24/2016,3.11,3.22,3.06,3.18
1/23/2016,3.05,3.18,3.03,3.11
1/22/2016,3.21,3.25,3.02,3.05
1/21/2016,3.38,3.42,3.06,3.21
1/20/2016,3,3.46,2.97,3.38
1/19/2016,3.03,3.04,2.99,3
1/18/2016,3.02,3.05,2.94,3.03
1/17/2016,3.05,3.08,3.01,3.02
1/16/2016,3.13,3.13,2.88,3.05
1/15/2016,3.45,3.45,3.1,3.13
1/14/2016,3.47,3.48,3.43,3.45
1/13/2016,3.52,3.52,3.4,3.47
1/12/2016,3.56,3.57,3.5,3.52
1/11/2016,3.53,3.6,3.51,3.56
1/10/2016,3.56,3.57,3.44,3.53
1/9/2016,3.57,3.59,3.54,3.56
1/8/2016,3.6,3.65,3.52,3.57
1/7/2016,3.45,3.61,3.43,3.6
1/6/2016,3.46,3.47,3.42,3.45
1/5/2016,3.5,3.5,3.44,3.46
1/4/2016,3.48,3.51,3.46,3.5
1/3/2016,3.49,3.51,3.42,3.48
1/2/2016,3.51,3.52,3.42,3.49
1/1/2016,3.48,3.55,3.45,3.51
12/31/2015,3.46,3.49,3.38,3.48
12/30/2015,3.52,3.52,3.41,3.46
12/29/2015,3.46,3.53,3.4,3.52
12/28/2015,3.47,3.54,3.44,3.46
12/27/2015,3.38,3.49,3.34,3.47
12/26/2015,3.61,3.63,3.3,3.38
12/25/2015,3.62,3.67,3.55,3.61
12/24/2015,3.57,3.7,3.56,3.62
12/23/2015,3.4,3.61,3.4,3.57
12/22/2015,3.44,3.45,3.37,3.4
12/21/2015,3.54,3.55,3.4,3.44
12/20/2015,3.74,3.74,3.45,3.54
12/19/2015,3.76,3.82,3.65,3.74
12/18/2015,3.74,3.81,3.7,3.76
12/17/2015,3.69,3.78,3.64,3.74
12/16/2015,3.83,3.85,3.6,3.69
12/15/2015,3.59,3.88,3.59,3.83
12/14/2015,3.56,3.61,3.55,3.59
12/13/2015,3.56,3.56,3.56,3.56
12/12/2015,3.85,4.01,3.4,3.56
12/11/2015,3.64,3.88,3.59,3.85
12/10/2015,3.66,3.7,3.54,3.64
12/9/2015,3.65,3.73,3.57,3.66
12/8/2015,3.64,3.67,3.51,3.65
12/7/2015,3.49,3.75,3.4,3.64
12/6/2015,3.56,3.62,3.41,3.49
12/5/2015,3.36,3.59,3.36,3.56
12/4/2015,3.38,3.4,3.32,3.36
12/3/2015,3.37,3.46,3.33,3.38
12/2/2015,3.42,3.44,3.27,3.37
